 Simulation start\(^_^)/
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846836247525E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457093869575E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.301164890099410E-004
 SDS@water ::   8.523223121499820E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.417667796750183E-003
 SDS@water ::   2.628174201052905E-005
 FM ::   9.530989093716604E-003
 CO2+HC@gas ::   2.367284526008313E-003
 SDS@water ::   1.128128149955465E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368848041607390E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457422967232E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.301565983943771E-004
 SDS@water ::   8.523234018267606E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.417600559244779E-003
 SDS@water ::   2.627954837737734E-005
 FM ::   9.531786827809668E-003
 CO2+HC@gas ::   2.367282003881004E-003
 SDS@water ::   1.128221371115192E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368846748772419E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457068283139E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.302239550355050E-004
 SDS@water ::   8.523230878371321E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.417425959412310E-003
 SDS@water ::   2.628073696776523E-005
 FM ::   9.532557663233935E-003
 CO2+HC@gas ::   2.367279011943127E-003
 SDS@water ::   1.128311184315566E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844924960765E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456568831726E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.302657165225557E-004
 SDS@water ::   8.523222329520095E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.417298698561066E-003
 SDS@water ::   2.628297778609416E-005
 FM ::   9.532853464332181E-003
 CO2+HC@gas ::   2.367277532342473E-003
 SDS@water ::   1.128345491261334E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368843894382632E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456286972088E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.302695945541013E-004
 SDS@water ::   8.523216017797177E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.417271036810179E-003
 SDS@water ::   2.628444287990536E-005
 FM ::   9.532726207885579E-003
 CO2+HC@gas ::   2.367277709286232E-003
 SDS@water ::   1.128330513032810E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368843882602746E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456284082728E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.302515623655041E-004
 SDS@water ::   8.523214578994586E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.417311257947980E-003
 SDS@water ::   2.628464283530493E-005
 FM ::   9.532458187898118E-003
 CO2+HC@gas ::   2.367278641989466E-003
 SDS@water ::   1.128299233693441E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844407231327E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456427877393E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.302328027048990E-004
 SDS@water ::   8.523216513014895E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.417362944092592E-003
 SDS@water ::   2.628406947632558E-005
 FM ::   9.532275901552872E-003
 CO2+HC@gas ::   2.367279415949501E-003
 SDS@water ::   1.128278026444880E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844900156457E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456562810423E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.302247184834949E-004
 SDS@water ::   8.523219056529579E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.417390125731182E-003
 SDS@water ::   2.628343316755956E-005
 FM ::   9.532244734441765E-003
 CO2+HC@gas ::   2.367279651095954E-003
 SDS@water ::   1.128274449455528E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368845085754517E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456613521308E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.302269306052794E-004
 SDS@water ::   8.523220416740474E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.417388592214173E-003
 SDS@water ::   2.628313918487335E-005
 FM ::   9.532310344543635E-003
 CO2+HC@gas ::   2.367279468634294E-003
 SDS@water ::   1.128282128364422E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368845002869142E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456590744028E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.302331756663411E-004
 SDS@water ::   8.523220361787540E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.417373077911116E-003
 SDS@water ::   2.628319587335407E-005
 FM ::   9.532387708409496E-003
 CO2+HC@gas ::   2.367279177321556E-003
 SDS@water ::   1.128291146613687E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844829747226E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456543321085E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.302378304880678E-004
 SDS@water ::   8.523219605930551E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.417359460833547E-003
 SDS@water ::   2.628340088972056E-005
 FM ::   9.532425546083374E-003
 CO2+HC@gas ::   2.367279001183919E-003
 SDS@water ::   1.128295541279616E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844711814775E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456511053969E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.302389180380986E-004
 SDS@water ::   8.523218932315112E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.417354852180633E-003
 SDS@water ::   2.628356195582454E-005
 FM ::   9.532420559418019E-003
 CO2+HC@gas ::   2.367278988520408E-003
 SDS@water ::   1.128294945002511E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844691968321E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456505652625E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.302375160853557E-004
 SDS@water ::   8.523218698220216E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.417357627620660E-003
 SDS@water ::   2.628360533268949E-005
 FM ::   9.532396345105748E-003
 CO2+HC@gas ::   2.367279068055005E-003
 SDS@water ::   1.128292116808643E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844734664508E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456517361320E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.302356501613694E-004
 SDS@water ::   8.523218829834145E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.417362594035587E-003
 SDS@water ::   2.628356215955697E-005
 FM ::   9.532376448588771E-003
 CO2+HC@gas ::   2.367279148497755E-003
 SDS@water ::   1.128289800118764E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844784610598E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456531036850E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.302346433300543E-004
 SDS@water ::   8.523219073425449E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.417365769350588E-003
 SDS@water ::   2.628349957412212E-005
 FM ::   9.532370508090663E-003
 CO2+HC@gas ::   2.367279182001857E-003
 SDS@water ::   1.128289112946574E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844808876459E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456537671549E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.302346750157987E-004
 SDS@water ::   8.523219231502582E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.417366145332847E-003
 SDS@water ::   2.628346380883923E-005
 FM ::   9.532375299937172E-003
 CO2+HC@gas ::   2.367279171438461E-003
 SDS@water ::   1.128289675093786E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844805535261E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456536747937E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.302352262309561E-004
 SDS@water ::   8.523219252106701E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.417364849014522E-003
 SDS@water ::   2.628346301881320E-005
 FM ::   9.532382832575232E-003
 CO2+HC@gas ::   2.367279144263525E-003
 SDS@water ::   1.128290553734550E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844789856978E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456532451873E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.302357218617336E-004
 SDS@water ::   8.523219189326183E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.417363449947555E-003
 SDS@water ::   2.628348081980445E-005
 FM ::   9.532387346907778E-003
 CO2+HC@gas ::   2.367279124492999E-003
 SDS@water ::   1.128291078645799E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844777023647E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456528939558E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.302358966177666E-004
 SDS@water ::   8.523219120329267E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.417362822089798E-003
 SDS@water ::   2.628349776540535E-005
 FM ::   9.532387636301808E-003
 CO2+HC@gas ::   2.367279120209908E-003
 SDS@water ::   1.128291110858217E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844773226915E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456527903092E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.302358021047763E-004
 SDS@water ::   8.523219088769229E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.417362963885704E-003
 SDS@water ::   2.628350428193668E-005
 FM ::   9.532385565811015E-003
 CO2+HC@gas ::   2.367279126477069E-003
 SDS@water ::   1.128290868773786E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844776350756E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456528760508E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.302356237426813E-004
 SDS@water ::   8.523219095207860E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.417363420982264E-003
 SDS@water ::   2.628350155369677E-005
 FM ::   9.532383492628010E-003
 CO2+HC@gas ::   2.367279134518601E-003
 SDS@water ::   1.128290627216391E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844781220266E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456530094144E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.302355070328870E-004
 SDS@water ::   8.523219117544634E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.417363772119249E-003
 SDS@water ::   2.628349564220627E-005
 FM ::   9.532382639702694E-003
 CO2+HC@gas ::   2.367279138740862E-003
 SDS@water ::   1.128290528273187E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844784124863E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456530888669E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.302354910485808E-004
 SDS@water ::   8.523219134957692E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.417363861425465E-003
 SDS@water ::   2.628349156458876E-005
 FM ::   9.532382921748678E-003
 CO2+HC@gas ::   2.367279138495741E-003
 SDS@water ::   1.128290561540436E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844784299544E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456530935609E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.302355366830441E-004
 SDS@water ::   8.523219139557833E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.417363762415007E-003
 SDS@water ::   2.628349084022395E-005
 FM ::   9.532383625794276E-003
 CO2+HC@gas ::   2.367279136079920E-003
 SDS@water ::   1.128290643722632E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844782956562E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456530567463E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.302355873588246E-004
 SDS@water ::   8.523219134807080E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.417363624157539E-003
 SDS@water ::   2.628349228048813E-005
 FM ::   9.532384133658624E-003
 CO2+HC@gas ::   2.367279133962773E-003
 SDS@water ::   1.128290702826393E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844781618468E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456530201148E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.302356107847420E-004
 SDS@water ::   8.523219128009926E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.417363547033923E-003
 SDS@water ::   2.628349399381251E-005
 FM ::   9.532384240573392E-003
 CO2+HC@gas ::   2.367279133248002E-003
 SDS@water ::   1.128290715140575E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844781071424E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456530051645E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.302356062843198E-004
 SDS@water ::   8.523219124157711E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.417363547039717E-003
 SDS@water ::   2.628349483901105E-005
 FM ::   9.532384076699192E-003
 CO2+HC@gas ::   2.367279133681201E-003
 SDS@water ::   1.128290695950247E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844781256693E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456530102602E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.302355899635366E-004
 SDS@water ::   8.523219124101711E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.417363587013191E-003
 SDS@water ::   2.628349473625505E-005
 FM ::   9.532383869063531E-003
 CO2+HC@gas ::   2.367279134454035E-003
 SDS@water ::   1.128290671742016E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844781712298E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456530227415E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.302355771346126E-004
 SDS@water ::   8.523219126046039E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.417363624143565E-003
 SDS@water ::   2.628349420278875E-005
 FM ::   9.532383761105080E-003
 CO2+HC@gas ::   2.367279134947465E-003
 SDS@water ::   1.128290659198805E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844782039516E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456530316955E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.302355736751727E-004
 SDS@water ::   8.523219127881245E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.417363637920204E-003
 SDS@water ::   2.628349376047682E-005
 FM ::   9.532383768421115E-003
 CO2+HC@gas ::   2.367279135005325E-003
 SDS@water ::   1.128290660092337E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844782107376E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456530335448E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.302355771099127E-004
 SDS@water ::   8.523219128578443E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.417363631475786E-003
 SDS@water ::   2.628349362605158E-005
 FM ::   9.532383831165026E-003
 CO2+HC@gas ::   2.367279134803363E-003
 SDS@water ::   1.128290667422696E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844782000841E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456530306229E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.302355820934185E-004
 SDS@water ::   8.523219128275038E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.417363618349707E-003
 SDS@water ::   2.628349373039848E-005
 FM ::   9.532383885659711E-003
 CO2+HC@gas ::   2.367279134585765E-003
 SDS@water ::   1.128290673769190E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844781866705E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456530269497E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.302355849428464E-004
 SDS@water ::   8.523219127631879E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.417363609495955E-003
 SDS@water ::   2.628349389699534E-005
 FM ::   9.532383903766508E-003
 CO2+HC@gas ::   2.367279134488290E-003
 SDS@water ::   1.128290675865924E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844781797312E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456530250521E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.302355850072002E-004
 SDS@water ::   8.523219127191648E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.417363608073638E-003
 SDS@water ::   2.628349399767948E-005
 FM ::   9.532383892346018E-003
 CO2+HC@gas ::   2.367279134510510E-003
 SDS@water ::   1.128290674524740E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844781802361E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456530251926E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.302355835903079E-004
 SDS@water ::   8.523219127116006E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.417363611340706E-003
 SDS@water ::   2.628349400487372E-005
 FM ::   9.532383872352742E-003
 CO2+HC@gas ::   2.367279134581663E-003
 SDS@water ::   1.128290672192170E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368844781843015E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456530263068E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.131962552771773E-004
 SDS@water ::   8.605256649033561E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.283123147079190E-003
 SDS@water ::   2.827423669262967E-005
 FM ::   1.553707019058483E-002
 CO2+HC@gas ::   2.366085755299189E-003
 SDS@water ::   1.838102022851321E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368951792334980E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368485731397996E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.126281659489376E-004
 SDS@water ::   8.606207295301956E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.363182938203666E-003
 SDS@water ::   2.791444298216138E-005
 FM ::   7.921106802918416E-003
 CO2+HC@gas ::   2.364725045050383E-003
 SDS@water ::   9.365619820690071E-009
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.366975287942977E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.367949028601820E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.174676571168138E-004
 SDS@water ::   8.606955827154231E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.370627720445458E-003
 SDS@water ::   2.785402594447590E-005
 FM ::   9.530899270433973E-003
 CO2+HC@gas ::   2.367606334546687E-003
 SDS@water ::   1.128270874330294E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368996053272147E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368496180810791E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.234530665699435E-004
 SDS@water ::   8.606391635804895E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.357705413038472E-003
 SDS@water ::   2.802969619076727E-005
 FM ::   1.421083815286750E-002
 CO2+HC@gas ::   2.367076354730616E-003
 SDS@water ::   1.681906948627817E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369356612967425E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368596251150599E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.261294501092294E-004
 SDS@water ::   8.605470046321213E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.346599339137934E-003
 SDS@water ::   2.825032815678139E-005
 FM ::   1.534099857003343E-002
 CO2+HC@gas ::   2.366730895333357E-003
 SDS@water ::   1.815400764048149E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369079908399500E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368520998762394E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.251815201948182E-004
 SDS@water ::   8.604992827576160E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.346788205720469E-003
 SDS@water ::   2.834875768652726E-005
 FM ::   1.548941526307223E-002
 CO2+HC@gas ::   2.366483196612705E-003
 SDS@water ::   1.832772047270840E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368851505285291E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368458161090031E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.228522985828573E-004
 SDS@water ::   8.605025042639848E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.352249149192081E-003
 SDS@water ::   2.832480834927299E-005
 FM ::   1.542345060136029E-002
 CO2+HC@gas ::   2.366489446564806E-003
 SDS@water ::   1.824971653886636E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368827749156286E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368451598391300E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.211312607444752E-004
 SDS@water ::   8.605332620264004E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.357069079816347E-003
 SDS@water ::   2.824939290931915E-005
 FM ::   1.538410836061973E-002
 CO2+HC@gas ::   2.366544825211757E-003
 SDS@water ::   1.820359101566079E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368861544970598E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368460993337248E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.207341204251149E-004
 SDS@water ::   8.605612744112524E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.358728834607843E-003
 SDS@water ::   2.819025595917558E-005
 FM ::   1.537733133038156E-002
 CO2+HC@gas ::   2.366555451629654E-003
 SDS@water ::   1.819565364571500E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368872640519919E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368464139842155E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.212859751199757E-004
 SDS@water ::   8.605705104235802E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.357694200247018E-003
 SDS@water ::   2.817488158612658E-005
 FM ::   1.538969811970794E-002
 CO2+HC@gas ::   2.366530789294600E-003
 SDS@water ::   1.821009721911902E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368860359162689E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368460814310368E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   4.220218521557821E-004
 SDS@water ::   8.605640755853853E-005
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.355817318144848E-003
 SDS@water ::   2.819214947066340E-005
 FM ::   1.540449662991458E-002
 CO2+HC@gas ::   2.366503059273588E-003
 SDS@water ::   1.822739420063126E-008
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368843496716342E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368456205753175E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
